ID,January,February,March,April,May,June,July,August,September,October,November,December,Scrape,Latitude,Longitude,isSuperHost,Amenities,Bedrooms,Bathrooms
270936,176.5,70.0,60.0,60.0,,196.0,325.0,302.0,330.0,135.0,110.5,109.5,False,32.8144,-96.8155,True,"['Kitchen', 'Wifi', 'Free carport on premises – 1 space', 'Shared outdoor pool – available all year, open specific hours', '55-inch HDTV with Amazon Prime Video, Netflix', 'Washer –\xa0In unit', 'Dryer –\xa0In unit', 'Central air conditioning', 'Exterior security cameras on property', 'Carbon monoxide alarm']",1.0,1.0
286328,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,False,32.65643,-96.90834,False,"['Lake access', 'Kitchen', 'Wifi', 'Free parking on premises', 'Pets allowed', 'TV', 'Washer', 'Dryer', 'Air conditioning', 'Exterior security cameras on property']",3.0,2.0
1154424,88.5,85.0,85.0,85.0,88.0,88.5,88.5,91.0,91.5,91.0,93.5,98.0,False,32.8187,-96.7902,False,"['Kitchen', 'Wifi', 'Free parking on premises', 'TV with standard cable/satellite', 'Free washer – In building', 'Free dryer – In building', 'Central air conditioning', 'Bath', 'Shared patio or balcony', 'Hair dryer']",0.0,1.0
1507428,84.0,75.0,75.0,75.0,75.0,75.0,76.5,76.5,76.5,76.5,75.5,77.0,False,32.81961,-96.78996,False,"['Kitchen', 'Wifi', 'Free carport on premises – 1 space', 'TV with standard cable/satellite', 'Free washer – In building', 'Free dryer – In building', 'Window AC unit', 'Shared patio or balcony', 'Luggage drop-off allowed', 'Hair dryer']",0.0,1.0
1832427,368.5,320.0,320.0,320.0,354.5,352.0,361.0,362.0,362.5,366.0,329.0,368.5,False,32.7781,-96.7936,True,"['City skyline view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'TV with standard cable', 'EV charger - level 2', 'Washer', 'Dryer', 'Exterior security cameras on property']",3.0,3.5
2082487,88.5,85.0,85.0,85.0,85.0,88.0,89.0,88.5,89.0,91.5,110.0,94.0,False,32.8205,-96.7896,False,"['Kitchen', 'Wifi', 'Free driveway parking on premises – 1 space', 'TV with standard cable', 'Washer', 'Free dryer – In building', 'Central air conditioning', 'Bathtub', 'Shared patio or balcony', 'Exterior security cameras on property']",0.0,1.0
2762537,257.5,94.5,97.5,108.0,85.0,283.0,288.0,289.0,283.5,286.0,278.5,288.0,False,32.81821,-96.78901,False,"['Kitchen', 'Wifi', 'Free driveway parking on premises – 1 space', 'TV with standard cable', 'Washer', 'Free dryer – In building', 'Central air conditioning', 'Window AC unit', 'Bathtub', 'Exterior security cameras on property']",0.0,1.0
11498438,65.5,63.0,68.0,66.5,66.5,66.5,66.5,66.5,66.5,66.5,66.0,65.5,False,32.88731,-96.77066,True,"['Kitchen', 'Wifi', 'Free carport on premises – 1 space', 'Pool', 'TV with standard cable', 'Washer', 'Dryer', 'Air conditioning', 'Patio or balcony', 'Carbon monoxide alarm']",1.0,1.0
11757739,134.0,139.0,124.5,124.5,124.5,124.5,124.5,124.5,124.5,124.5,136.0,213.5,False,32.84695,-96.82887,True,"['Garden view', 'Kitchen', 'Wifi', 'Free parking on premises', 'Pets allowed', 'TV with standard cable', 'Washer', 'Dryer', 'Air conditioning', 'Shared patio or balcony']",2.0,2.0
12245554,133.0,,98.0,98.0,100.5,101.0,105.5,111.5,111.5,111.5,111.0,171.5,False,32.81975,-96.79046,False,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free carport on premises – 1 space', 'TV with standard cable', 'Free washer – In building', 'Free dryer – In building', 'Central air conditioning', 'Bathtub', 'Exterior security cameras on property']",1.0,1.0
12759576,85.5,85.0,87.5,87.5,87.0,87.5,87.5,87.5,88.0,85.0,87.0,87.5,False,32.74218,-96.86933,True,"['Wifi', 'Free parking on premises', 'Air conditioning', 'Patio or balcony', 'Backyard', 'Hair dryer', 'Refrigerator']",1.0,1.0
13705690,910.5,499.0,499.0,499.0,534.5,540.5,539.0,534.5,545.0,534.5,516.5,541.0,False,32.91689,-96.97114,False,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'TV with standard cable', 'Washer', 'Dryer', 'Air conditioning', 'Patio or balcony', 'Indoor fireplace']",3.0,3.5
14109983,110.5,100.0,100.0,100.0,112.0,112.0,111.0,105.0,109.0,100.0,104.5,109.0,False,32.8148,-96.8084,True,"['Kitchen', 'Wifi', 'Free parking on premises', 'Pets allowed', 'TV', 'Free washer – In unit', 'Free dryer – In unit', 'Central air conditioning', 'Luggage dropoff allowed', 'Hair dryer']",1.0,1.0
14692959,516.5,299.0,314.0,326.5,416.5,415.5,417.5,423.0,417.0,399.0,318.5,307.0,False,32.9273,-96.9638,False,"['Kitchen', 'Wifi', 'Free parking on premises', 'TV with standard cable', 'Washer', 'Dryer', 'Air conditioning', 'Patio or balcony', 'Backyard', 'Exterior security cameras on property']",5.0,3.5
14726415,336.5,360.0,385.5,413.5,385.0,424.0,413.0,400.0,392.5,360.0,356.5,355.5,False,32.65089,-96.92767,True,"['Kitchen', 'Fast wifi – 445 Mbps', 'Dedicated workspace', 'Free parking on premises', 'Private outdoor pool - available all year, open 24 hours, lap pool, pool toys', 'Private hot tub - available all year, open 24 hours', '60 inch HDTV with Netflix, Roku', 'Free washer – In unit', 'Free dryer – In unit', 'Exterior security cameras on property']",4.0,3.0
14874622,189.0,488.0,433.0,218.0,207.0,227.0,226.5,205.5,189.0,236.5,174.5,301.5,False,32.7519,-96.8278,False,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'TV with standard cable', 'Washer', 'Dryer', 'Air conditioning', 'Bathtub', 'Exterior security cameras on property']",2.0,1.0
15050487,177.5,159.0,152.5,157.0,163.5,153.0,163.5,153.0,154.5,159.0,154.5,167.5,False,,,,,3.0,2.0
15073911,324.0,299.0,249.0,253.0,299.0,321.0,271.0,278.5,334.5,340.0,373.5,420.5,False,32.8157,-96.7831,True,"['City skyline view', 'Courtyard view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pets allowed', '60 inch HDTV with Roku', 'Free washer – In unit', 'Exterior security cameras on property']",4.0,3.5
15131990,311.5,243.0,264.5,290.0,303.5,259.5,207.5,366.0,423.5,453.5,308.0,336.5,False,32.80997,-96.80418,True,"['Garden view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Private outdoor pool - available all year, open 24 hours, heated', 'Private hot tub', 'Pets allowed', '65 inch HDTV with Netflix, Roku', 'Exterior security cameras on property']",4.0,2.5
15132179,237.0,250.0,187.5,187.5,187.5,187.5,187.5,187.5,250.0,250.0,253.0,288.5,False,32.69983316559001,-96.86833588,False,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free street parking', 'Shared outdoor pool - available all year, open specific hours', 'Pets allowed', '42 inch TV with Roku', 'Window AC unit', 'Bathtub', 'Private backyard – Fully fenced']",0.0,1.0
15132655,192.0,176.0,176.0,175.5,175.0,175.5,175.5,174.0,173.0,176.0,184.5,212.5,False,32.84044,-96.713,True,"['Waterfront', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free driveway parking on premises – 2 spaces', 'HDTV with Netflix, HBO Max, Amazon Prime Video, Hulu, Apple TV', 'Washer', 'Dryer – In building', 'Central air conditioning', 'Shared patio or balcony']",1.0,1.0
15132865,267.0,249.0,249.0,242.5,232.0,236.0,231.0,221.5,251.5,244.5,238.0,289.5,False,32.8157,-96.7831,True,"['City skyline view', 'Courtyard view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pets allowed', '60-inch HDTV with Roku', 'Free washer – In unit', 'Exterior security cameras on property']",3.0,3.5
15342315,73.0,70.0,71.5,71.5,71.0,71.0,70.5,70.5,71.5,70.0,70.5,73.0,False,32.76427,-96.6942,True,"['Garden view', 'Wifi', 'Free parking on premises', 'Pets allowed', 'Window AC unit', 'Private patio or balcony', 'Shared back garden – Not fully fenced', 'Luggage drop-off allowed', 'Hair dryer', 'Exterior security cameras on property']",1.0,1.0
15411661,105.0,104.0,104.0,101.5,101.5,104.0,103.5,104.0,104.0,104.0,107.0,104.0,False,32.73939,-96.83027,True,"['Kitchen', 'Wifi', 'Free parking on premises', 'TV', 'Washer –\xa0In unit', 'Dryer –\xa0In unit', 'Air conditioning', 'Bathtub', 'Refrigerator', 'Microwave']",2.0,1.0
16124597,209.5,190.0,210.5,201.5,198.0,207.5,213.0,197.0,202.0,187.0,192.0,201.0,False,,,,,2.0,2.5
16239694,965.5,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,977.0,967.5,False,32.88426,-96.78933,False,"['Garden view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'TV with standard cable, Netflix', 'Washer', 'Dryer', 'Air conditioning', 'Exterior security cameras on property']",4.0,4.0
16353509,68.0,65.0,68.0,67.5,67.0,67.5,68.0,67.5,68.0,65.0,68.0,67.0,False,32.78704,-96.78759,False,"['Garden view', 'Wifi', 'Dedicated workspace', 'Free parking on premises', '50 inch HDTV with Roku, Netflix', 'Free washer – In building', 'Free dryer – In building', 'Central air conditioning', 'Bathtub', 'Exterior security cameras on property']",1.0,1.0
16405547,90.0,90.0,96.0,95.0,95.5,99.5,95.0,95.0,96.0,90.0,114.0,95.0,False,,,,,2.0,2.0
16507160,98.0,80.0,92.5,92.5,94.5,92.5,93.0,93.0,92.5,80.0,89.5,99.5,False,32.8467,-96.74354,True,"['Kitchen', 'Wifi', 'Free parking on premises', 'TV with standard cable', 'Washer', 'Dryer', 'Air conditioning', 'Shared patio or balcony', 'Backyard', 'Luggage dropoff allowed']",1.0,1.0
16973794,104.0,65.0,65.0,65.0,66.5,64.0,70.5,63.5,66.5,65.0,80.5,71.5,False,32.81436,-96.77674,True,"['Wifi', 'Free street parking', 'TV with DVD player, Roku', 'Window AC unit', 'Bathtub', 'Shared patio or balcony', 'Luggage dropoff allowed', 'Hair dryer', 'Microwave']",1.0,1.0
17142583,76.5,75.0,82.0,83.5,82.5,83.0,83.5,84.5,84.5,82.5,83.5,83.0,False,32.89225,-96.77256,False,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pool', 'Pets allowed', 'TV', 'Paid washer', 'Paid dryer', 'Central air conditioning']",1.0,1.0
17347001,140.5,120.0,120.0,120.0,120.0,120.0,118.5,111.5,114.5,125.0,120.0,125.0,False,32.815,-96.7919,False,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Shared pool', '50-inch HDTV with Amazon Prime Video, Fire TV, Netflix', 'Lift', 'EV charger', 'Free washer – In unit', 'Free dryer – In unit']",1.0,1.0
17463770,283.5,296.0,296.0,284.0,274.0,271.0,268.0,260.5,265.0,296.0,288.0,274.0,False,,,,,3.0,2.5
17527189,468.5,570.0,610.0,596.5,633.0,608.5,572.0,548.0,612.0,570.0,522.5,488.5,False,32.9016,-96.7443,True,"['Kitchen', 'Fast wifi – 485 Mbps', 'Dedicated workspace', 'Free driveway parking on premises – 7 spaces', 'Private outdoor pool - available seasonally, open specific hours, heated', 'Private hot tub - available all year, open specific hours', '65 inch HDTV with Netflix, Amazon Prime Video, standard cable', 'Free washer – In unit', 'Free dryer – In unit', 'Exterior security cameras on property']",5.0,3.0
17612005,267.0,295.0,279.5,283.0,279.5,281.5,283.5,263.5,272.5,295.0,287.5,298.5,False,32.63702,-96.83529,False,"['Garden view', 'Kitchen', 'Wifi', 'Free parking on premises', 'Private hot tub', 'Pets allowed', 'TV', 'Washer', 'Dryer', 'Exterior security cameras on property']",3.0,2.0
17733183,134.5,133.0,131.5,133.5,134.0,138.5,172.0,153.0,189.5,195.0,196.5,196.0,False,32.77798,-96.79694,True,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Shared pool', 'TV', 'Elevator', 'Washer', 'Dryer', 'Air conditioning']",2.0,1.0
17753881,81.0,75.0,78.0,77.5,76.5,77.0,76.0,79.0,77.0,75.0,73.5,83.0,False,32.81707,-96.76889,False,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises – 1 space', 'Pets allowed', '32 inch HDTV with Netflix', 'Paid washer', 'Paid dryer', 'Air conditioning', 'Exterior security cameras on property']",0.0,1.0
17793382,161.5,165.0,165.0,165.0,165.0,165.0,169.5,167.0,166.0,165.0,168.0,167.0,False,32.74316,-96.84594,True,"['Garden view', 'Wifi', 'Free parking on premises', 'Private pool', 'Pets allowed', 'HDTV with standard cable, Roku, Hulu, Netflix, premium cable', 'Central air conditioning', 'Private patio or balcony', 'Private backyard – Fully fenced', 'Hair dryer']",1.0,1.0
17926037,195.5,190.0,183.0,187.5,184.0,185.0,183.0,182.5,186.0,186.5,187.5,191.5,False,32.79584,-96.78586,True,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free driveway parking on premises – 2 spaces', 'Pets allowed', 'TV with Roku', 'Free washer – In unit', 'Free dryer – In unit', 'Central air conditioning', 'Exterior security cameras on property']",2.0,2.0
18194969,178.5,199.0,194.0,201.5,193.5,192.5,192.0,187.0,194.5,190.0,193.5,189.5,False,32.74954,-96.82604,True,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'TV', 'Washer', 'Dryer', 'Air conditioning', 'Patio or balcony', 'Backyard']",3.0,2.0
18481659,135.0,135.0,135.0,135.0,127.5,127.5,127.5,122.5,127.0,127.5,127.5,137.0,False,32.814,-96.7909,False,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Shared pool', 'Pets allowed', '50 inch HDTV with Amazon Prime Video, Fire TV, Netflix', 'Elevator', 'EV charger', 'Free washer – In unit']",1.0,1.0
18482586,110.0,,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,129.0,125.5,False,32.814,-96.7909,False,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Shared pool', 'Pets allowed', '50-inch HDTV with Amazon Prime Video, Fire TV, Netflix, standard cable/satellite', 'Lift', 'Free washer – In unit', 'Free dryer – In unit']",1.0,1.0
18668866,92.5,66.0,63.0,65.0,65.0,69.0,69.5,68.5,72.0,75.0,68.5,77.5,False,32.80876,-96.76593,True,"['Garden view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', '27 inch HDTV with Hulu, Netflix, Roku', 'Window AC unit', 'Shared patio or balcony', 'Shared backyard – Fully fenced', 'Luggage dropoff allowed']",1.0,1.0
18697655,161.0,159.0,154.0,154.0,154.0,159.0,159.0,159.0,159.0,159.0,159.0,160.5,False,32.85507925225939,-96.83586911,True,"['Kitchen', 'Wifi', 'Free parking on premises', 'Pets allowed', 'TV with standard cable', 'Washer', 'Dryer', 'Air conditioning', 'Bathtub', 'Patio or balcony']",2.0,1.0
18809799,153.0,100.0,100.0,100.0,141.0,149.5,143.5,138.5,140.5,141.5,120.0,144.0,False,32.7488,-96.8363,False,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pets allowed', 'TV', 'Washer', 'Dryer', 'Air conditioning', 'Exterior security cameras on property']",2.0,1.0
18979631,352.0,358.0,358.0,358.0,358.0,358.0,358.0,331.5,352.5,346.5,362.0,344.5,False,,,,,4.0,3.0
19160523,349.5,355.0,355.0,377.0,378.5,368.0,350.0,357.0,400.0,389.5,393.0,385.0,False,32.7976,-96.7972,False,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pets allowed', 'TV with standard cable', 'Washer', 'Dryer', 'Air conditioning', 'Exterior security cameras on property']",3.0,3.0
19447899,271.0,150.0,150.0,151.0,137.0,138.5,136.0,137.5,140.0,147.5,142.0,191.0,False,32.81378,-96.80964,True,"['Kitchen', 'Fast wifi – 636 Mbps', 'Dedicated workspace', 'Free driveway parking on premises – 2 spaces', 'Pets allowed', '55 inch HDTV with Amazon Prime Video, Disney+, Fire TV, Hulu, Netflix', 'Free washer – In unit', 'Free dryer – In unit', 'Central air conditioning', 'Exterior security cameras on property']",2.0,1.0
19490194,151.0,200.0,200.0,200.0,209.5,211.5,210.0,199.0,198.5,200.0,589.0,163.5,False,32.7673,-96.7731,False,"['City skyline view', 'Courtyard view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', '48 inch HDTV with Amazon Prime Video, Disney+, HBO Max, Hulu, Netflix', 'Free washer – In unit', 'Free dryer – In unit', 'Exterior security cameras on property']",2.0,1.0
19625040,215.5,240.0,240.0,240.0,215.0,215.0,215.0,240.0,240.0,240.0,228.0,248.5,False,32.72161,-96.77448,False,"['Kitchen', 'Wifi', 'Free parking on premises', '65 inch HDTV with Hulu, Netflix, Roku', 'Free washer – In unit', 'Free dryer – In unit', 'Central air conditioning', 'Bathtub', 'Indoor fireplace', 'Children’s books and toys for ages 5-10 years old and 10+ years old']",3.0,2.0
19830749,355.0,729.0,484.5,432.0,398.0,338.5,357.5,245.0,326.5,403.0,205.5,563.0,False,32.7539,-96.8285,True,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'TV with standard cable', 'Washer', 'Dryer', 'Air conditioning', 'Bathtub', 'Exterior security cameras on property']",4.0,2.0
20036470,164.5,125.0,125.0,114.5,109.5,106.5,109.0,104.5,103.5,107.5,119.5,112.0,False,32.80974,-96.81236,True,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'TV', 'Washer', 'Dryer', 'Air conditioning', 'Private patio or balcony', 'Hair dryer']",1.0,1.0
20057079,88.0,75.0,81.5,80.0,81.0,80.5,78.5,78.0,80.5,80.5,80.0,77.0,False,32.81751,-96.76717,False,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pets allowed', 'TV', 'Paid washer – In building', 'Paid dryer – In building', 'Window AC unit', 'Exterior security cameras on property']",1.0,1.0
20190954,122.0,145.0,122.0,122.0,122.0,122.0,123.0,122.0,122.5,122.5,133.5,142.0,False,32.84721,-96.8266,False,"['Kitchen', 'Wifi', 'Free parking on premises', 'TV with standard cable', 'Washer', 'Dryer', 'Air conditioning', 'Bathtub', 'Patio or balcony', 'Exterior security cameras on property']",2.0,1.0
20300902,89.5,75.0,78.5,78.0,74.5,78.5,76.5,77.5,76.5,75.0,78.5,86.5,False,32.81697,-96.76724,False,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pets allowed', 'TV', 'Paid washer', 'Paid dryer', 'Air conditioning', 'Exterior security cameras on property']",1.0,1.0
20602821,63.0,45.0,60.0,61.0,60.0,60.5,60.0,60.0,60.0,45.0,124.0,66.0,False,32.85809,-96.70997,True,"['Lake access', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Washer', 'Dryer', 'Air conditioning', 'Private patio or balcony', 'Private backyard – Fully fenced']",0.0,1.0
20704185,778.0,604.0,593.0,586.5,669.5,684.5,659.5,651.5,669.5,686.0,639.0,666.5,False,32.84164,-96.82671,True,"['Kitchen', 'Fast wifi – 167 Mbps', 'Dedicated workspace', 'Free parking on premises', 'Private outdoor pool - available all year, open 24 hours, heated, pool toys', 'Private hot tub', 'Pets allowed', '75 inch HDTV with Apple TV, standard cable, Disney+, HBO Max, Hulu, Netflix', 'EV charger', 'Exterior security cameras on property']",4.0,3.5
20916267,107.5,92.0,92.0,92.0,92.0,92.0,96.0,96.0,96.5,95.5,102.0,148.5,False,32.8185,-96.7897,False,"['Kitchen', 'Wifi', 'Free carport on premises – 1 space', '40 inch TV with standard cable', 'Free washer – In building', 'Dryer', 'Central air conditioning', 'Bathtub', 'Shared patio or balcony', 'Exterior security cameras on property']",1.0,1.0
21057649,83.0,82.0,92.0,89.0,89.0,89.0,89.0,89.0,89.0,94.0,99.5,86.0,False,32.78231,-96.79997,False,"['City skyline view', 'Kitchen', 'Wifi', 'Shared pool', 'HDTV with Amazon Prime Video, Chromecast, Hulu, Netflix', 'Elevator', 'Free washer – In unit', 'Free dryer – In unit', 'Central air conditioning', 'Exterior security cameras on property']",1.0,1.0
21088291,78.5,85.0,85.0,85.0,85.0,85.0,85.0,85.0,77.5,77.5,77.5,76.5,False,32.86682,-96.69175,False,"['Kitchen', 'Wifi', 'Free parking on premises', 'Pets allowed', '40 inch HDTV with Amazon Prime Video, Netflix', 'Washer', 'Dryer', 'Air conditioning', 'Patio or balcony', 'Backyard']",1.0,1.0
21110088,582.5,550.0,550.0,550.0,550.0,550.0,550.0,550.0,662.5,662.5,559.0,594.0,False,32.92413,-96.95307,False,"['Kitchen', 'Wifi', 'Free parking on premises', 'Washer', 'Dryer', 'Air conditioning', 'Bathtub', 'Backyard', 'Refrigerator', 'Microwave']",3.0,3.5
21112646,174.5,137.0,178.0,154.5,171.0,168.0,188.5,159.0,168.0,217.5,213.0,242.0,False,32.75101,-96.84046,False,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Private outdoor pool – available all year, open 24 hours', 'HDTV with HBO Max', 'Free washer – In unit', 'Dryer', 'Air conditioning', 'Bath']",4.0,2.0
21123786,164.0,92.0,87.0,92.5,92.5,92.5,92.5,92.5,92.5,92.5,94.5,232.5,False,32.82729,-96.77908,False,"['Kitchen', 'Wifi', 'Free street parking', 'TV', 'Air conditioning', 'Hair dryer', 'Refrigerator', 'Microwave']",1.0,1.0
21189192,90.0,75.0,78.0,76.0,75.5,77.0,75.5,74.5,76.5,75.0,74.0,78.5,False,32.81651,-96.76914,False,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pets allowed', 'TV with HBO Max, Roku, Netflix, Amazon Prime Video, Hulu, Apple TV, Disney+', 'Paid washer', 'Paid dryer', 'Air conditioning', 'Exterior security cameras on property']",1.0,1.0
21199299,338.5,350.0,342.5,342.5,343.0,344.5,344.0,342.5,347.5,350.0,350.0,362.0,False,32.7818,-96.8442,True,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free residential garage on premises – 6 spaces', '86 inch HDTV with Amazon Prime Video, Netflix', 'Washer', 'Dryer', 'Air conditioning', 'Exterior security cameras on property', 'Carbon monoxide alarm']",4.0,2.5
21200523,120.5,111.0,104.5,105.5,105.5,105.5,116.0,115.5,118.0,111.0,119.0,126.0,False,32.85247,-96.68628,False,"['Garden view', 'Lake access', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pets allowed', 'HDTV with Roku', 'Window AC unit', 'Exterior security cameras on property']",1.0,1.0
21214603,135.0,129.0,124.5,125.5,128.0,131.5,131.0,129.5,130.5,129.0,177.0,141.0,False,32.85065,-96.73167,True,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pets allowed', 'HDTV with Hulu, standard cable, Apple TV, Chromecast, Netflix, HBO Max, Disney+, Amazon Prime Video, Fire TV', 'Washer –\xa0In unit', 'Dryer –\xa0In unit', 'Central air conditioning', 'Bathtub']",2.0,2.0
21292126,57.5,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,0.0,68.0,False,32.6924,-96.86757,True,"['Wifi', 'Dedicated workspace', 'Free parking on premises', 'Air conditioning', 'Backyard', 'Luggage dropoff allowed', 'Hair dryer', 'Refrigerator', 'Microwave', 'Long term stays allowed']",1.0,1.0
21292874,103.5,79.0,79.0,79.0,79.5,82.0,81.0,83.0,78.5,81.0,82.5,86.0,False,32.81225,-96.81408,True,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'TV', 'Washer', 'Dryer', 'Air conditioning', 'Private patio or balcony', 'Hair dryer']",1.0,1.0
21395886,89.5,79.0,79.0,75.5,75.0,76.0,74.0,74.5,78.5,77.5,80.5,88.5,False,32.76018,-96.84027,True,"['Wifi', 'Free driveway parking on premises – 2 spaces', 'Window AC unit', 'Shared patio or balcony', 'Backyard', 'Hair dryer', 'Fire pit', 'Microwave']",1.0,1.0
21427426,184.0,,,,,,,184.0,184.0,184.0,193.0,188.0,False,,,,,4.0,2.0
21535807,61.0,56.0,57.0,53.5,53.0,60.5,60.5,56.0,56.5,56.0,58.0,61.0,False,32.64367,-96.94057,True,"['Wifi', 'Free parking on premises', 'TV with Roku', 'Central air conditioning', 'Backyard', 'Hair dryer', 'Microwave', 'Exterior security cameras on property']",1.0,1.0
21636221,177.0,60.0,62.5,62.5,64.5,63.0,64.0,64.5,64.5,64.5,68.5,68.5,False,32.88474,-96.77062,True,"['Kitchen', 'Wifi', 'Free parking on premises', 'Pool', 'TV with standard cable', 'Free washer – In unit', 'Free dryer – In unit', 'Air conditioning', 'Carbon monoxide alarm', 'Smoke alarm']",1.0,1.0
21692306,124.0,102.0,102.0,99.0,100.5,103.0,102.5,98.0,99.5,101.0,117.0,124.5,False,32.75169,-96.83901,True,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free driveway parking on premises – 1 space', '32 inch HDTV with Netflix, Amazon Prime Video, standard cable', 'Central air conditioning', 'Private patio or balcony', 'Private backyard – Fully fenced', 'Luggage dropoff allowed', 'Exterior security cameras on property']",2.0,1.0
21749543,193.0,180.0,194.0,185.5,184.5,181.0,183.5,180.5,186.5,180.0,184.0,198.0,False,32.82567,-96.76871,True,"['Garden view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'TV', 'Washer', 'Dryer', 'Central air conditioning', 'Bathtub']",3.0,2.0
21945471,398.5,375.0,375.0,375.0,368.0,369.5,377.0,382.5,389.5,375.0,362.0,411.0,False,32.85832,-96.84191,True,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Private outdoor pool - available seasonally, open specific hours, heated, pool toys, saltwater', '75 inch HDTV with Amazon Prime Video, Apple TV, Disney+, HBO Max, Hulu, Netflix, premium cable, Roku, DVD player', 'EV charger - level 2, tesla only', 'Free washer – In unit', 'Free dryer – In unit', 'Exterior security cameras on property']",2.0,2.5
22286004,265.0,265.0,218.0,220.0,212.0,221.5,215.5,214.5,219.0,265.0,265.0,265.0,False,,,,,1.0,1.0
22308994,70.5,69.0,69.5,71.0,71.5,72.0,72.0,72.0,73.0,70.5,71.5,71.0,False,32.6545,-96.93704,True,"['Garden view', 'Kitchen', 'Fast wifi – 314 Mbps', 'Dedicated workspace', 'Free parking on premises', '32 inch TV with Roku, DVD player', 'Central air conditioning', 'Bathtub', 'Private patio or balcony', 'Exterior security cameras on property']",1.0,1.0
22377418,141.0,99.0,99.0,150.5,150.0,140.0,149.5,144.5,145.0,99.0,128.5,150.5,False,32.74146511064564,-96.84290556,True,"['Wifi', 'Free parking on premises', 'Private outdoor pool - available all year, open specific hours', 'TV with Netflix', 'Central air conditioning', 'Private patio or balcony', 'Private backyard – Fully fenced', 'Luggage dropoff allowed', 'Hair dryer', 'Exterior security cameras on property']",2.0,1.0
22445330,357.5,355.0,342.5,360.0,357.5,351.0,293.5,306.5,359.0,360.0,416.0,386.0,False,32.75185812981035,-96.68585761,False,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free driveway parking on premises – 8 spaces', '65 inch HDTV with Fire TV, Roku', 'Free washer – In unit', 'Free dryer – In unit', 'Central air conditioning', 'Bathtub', 'Exterior security cameras on property']",4.0,2.0
22486720,101.5,105.0,97.0,96.5,99.5,105.0,106.5,97.0,96.5,105.0,100.0,97.5,False,32.77462,-96.7818,True,"['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'TV', 'Washer', 'Dryer', 'Air conditioning', 'Exterior security cameras on property', 'Carbon monoxide alarm']",1.0,1.0
